,ReleaseDate,TaxID,ScientificName,species_tax_id,class_tax_id,strain_tax_id,species,LibraryLayout,Platform,Model,Run,SRAStudy,BioProject,ProjectID,Sample,BioSample,Submission,LibraryStrategy,LibrarySelection,LibrarySource,Body_Site,CenterName,InsertSize,InsertDev,SRA ID,GEO Series,GEO Sample,PMID,Biosample ID,biosample_strain,biosample_genotype,R1,R2,reference_sequence,project_name,condition_name,reference_condition,strain_description,base_media,carbon_source,nitrogen_source,aerobicity,supplement,temperature,pH,growth_phase,OD,additional_notes,notes,Title,Condition,passed_fastqc,passed_reads_mapped_to_CDS,passed_global_correlation,full_name,passed_similar_replicates,passed_number_replicates
Abaum_0001,8/22/2020 12:00,,,,,,,PAIRED,ILLUMINA,Illumina HiSeq 2500,,,,,,,,RNA-Seq,cDNA,TRANSCRIPTOMIC,,,,,,,,,,,,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_10_S38_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_10_S38_L001_R2_001.fastq.gz,AB5075,AB5075_AZI,,,AB5075,,,,,,,,,,,,,,True,True,True,,True,True
Abaum_0002,8/22/2020 12:00,,,,,,,PAIRED,ILLUMINA,Illumina HiSeq 2500,,,,,,,,RNA-Seq,cDNA,TRANSCRIPTOMIC,,,,,,,,,,,,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_11_S39_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_11_S39_L001_R2_001.fastq.gz,AB5075,AB5075_AZI,,,AB5075,,,,,,,,,,,,,,True,True,True,,True,True
Abaum_0003,8/22/2020 12:00,,,,,,,PAIRED,ILLUMINA,Illumina HiSeq 2500,,,,,,,,RNA-Seq,cDNA,TRANSCRIPTOMIC,,,,,,,,,,,,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_12_S40_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_12_S40_L001_R2_001.fastq.gz,AB5075,AB5075_AZI,,,AB5075,,,,,,,,,,,,,,True,True,True,,True,True
Abaum_0004,8/22/2020 12:00,,,,,,,PAIRED,ILLUMINA,Illumina HiSeq 2500,,,,,,,,RNA-Seq,cDNA,TRANSCRIPTOMIC,,,,,,,,,,,,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_13_S41_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_13_S41_L001_R2_001.fastq.gz,AB5075,AB5075_AZI,,,AB5075,,,,,,,,,,,,,,True,True,True,,True,True
Abaum_0005,8/22/2020 12:00,,,,,,,PAIRED,ILLUMINA,Illumina HiSeq 2500,,,,,,,,RNA-Seq,cDNA,TRANSCRIPTOMIC,,,,,,,,,,,,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_14_S42_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_14_S42_L001_R2_001.fastq.gz,AB5075,AB5075_AZI,,,AB5075,,,,,,,,,,,,,,True,True,True,,True,True
Abaum_0006,8/22/2020 12:00,,,,,,,PAIRED,ILLUMINA,Illumina HiSeq 2500,,,,,,,,RNA-Seq,cDNA,TRANSCRIPTOMIC,,,,,,,,,,,,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_15_S43_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_15_S43_L001_R2_001.fastq.gz,AB5075,AB5075_AZI,,,AB5075,,,,,,,,,,,,,,True,True,True,,True,True
Abaum_0007,8/22/2020 12:00,,,,,,,PAIRED,ILLUMINA,Illumina HiSeq 2500,,,,,,,,RNA-Seq,cDNA,TRANSCRIPTOMIC,,,,,,,,,,,,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_16_S44_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_16_S44_L001_R2_001.fastq.gz,AB5075,AB5075_AZI,,,AB5075,,,,,,,,,,,,,,True,True,True,,True,True
Abaum_0008,8/22/2020 12:00,,,,,,,PAIRED,ILLUMINA,Illumina HiSeq 2500,,,,,,,,RNA-Seq,cDNA,TRANSCRIPTOMIC,,,,,,,,,,,,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_9_S37_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_9_S37_L001_R2_001.fastq.gz,AB5075,AB5075_AZI,,,AB5075,,,,,,,,,,,,,,True,True,True,,True,True
Abaum_0009,8/22/2020 12:00,,,,,,,PAIRED,ILLUMINA,Illumina HiSeq 2500,,,,,,,,RNA-Seq,cDNA,TRANSCRIPTOMIC,,,,,,,,,,,,s3://sbrg-sequencing-files/2020-01-20-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample1_S1_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-20-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample1_S1_R2_001.fastq.gz,AB5075,AB5075_AZI,,,AB5075,,,,,,,,,,,,,,True,True,True,,True,True
Abaum_0010,8/22/2020 12:00,,,,,,,PAIRED,ILLUMINA,Illumina HiSeq 2500,,,,,,,,RNA-Seq,cDNA,TRANSCRIPTOMIC,,,,,,,,,,,,s3://sbrg-sequencing-files/2020-01-20-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample2_S2_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-20-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample2_S2_R2_001.fastq.gz,AB5075,AB5075_AZI,,,AB5075,,,,,,,,,,,,,,True,True,True,,True,True
Abaum_0011,8/22/2020 12:00,,,,,,,PAIRED,ILLUMINA,Illumina HiSeq 2500,,,,,,,,RNA-Seq,cDNA,TRANSCRIPTOMIC,,,,,,,,,,,,s3://sbrg-sequencing-files/2020-01-20-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample3_S3_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-20-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample3_S3_R2_001.fastq.gz,AB5075,AB5075_AZI,,,AB5075,,,,,,,,,,,,,,True,True,True,,True,True
Abaum_0012,8/22/2020 12:00,,,,,,,PAIRED,ILLUMINA,Illumina HiSeq 2500,,,,,,,,RNA-Seq,cDNA,TRANSCRIPTOMIC,,,,,,,,,,,,s3://sbrg-sequencing-files/2020-01-20-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample4_S4_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-20-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample4_S4_R2_001.fastq.gz,AB5075,AB5075_AZI,,,AB5075,,,,,,,,,,,,,,True,True,True,,True,True
Abaum_0013,8/22/2020 12:00,,,,,,,PAIRED,ILLUMINA,Illumina HiSeq 2500,,,,,,,,RNA-Seq,cDNA,TRANSCRIPTOMIC,,,,,,,,,,,,s3://sbrg-sequencing-files/2020-01-21-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample5_S11_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-21-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample5_S11_R2_001.fastq.gz,AB5075,AB5075_AZI,,,AB5075,,,,,,,,,,,,,,True,True,True,,True,True
